;City;Place_ID;Place_Name;Cuisine
154;Gdynia;ChIJK4PtjPun_UYRRYuECz2jxWk;10/10 Sushi;['japanese', 'sushi']
294;Sopot;ChIJvybH-5IK_UYRfeQa5nqUcfA;1911 Restaurant;['turkish', 'chinese']
269;Sopot;ChIJZTqg4JEK_UYReRYIAngM-9k;77 Sushi Sopot;['sushi']
256;Sopot;ChIJR_4eirUL_UYRCEVs1GUPXdY;A MODO MIO Da CIRO SOPOT;['italian']
109;Gdańsk;ChIJoypSPaFz_UYRe_809t6YJOQ;A la française;['french']
163;Gdynia;ChIJOwSt0BCn_UYRaX4pwWzfdTE;ALGA street food;['japanese']
76;Gdańsk;ChIJYQc7flp1_UYRlAGsWHS4T44;ALTIN KEBAP;['turkish']
27;Gdańsk;ChIJA-80xCCl_UYRO3nCtq476W4;Adem Kebab;['turkish']
172;Gdynia;ChIJUQB_Faah_UYRGVSBuYdIMgY;Agato Sushi;['japanese', 'sushi']
102;Gdańsk;ChIJk6rtQKR1_UYRRDZJz_pc7iY;Akita Ramen;['japanese']
98;Gdańsk;ChIJiUFLSV11_UYRNSX1hpA-HWY;Al Bacio - Pizza Napoletana Pasta & Vino;['italian', 'pizza']
69;Gdańsk;ChIJV_e3zJ9z_UYRpYzNYZjZjFU;Alanya Kebap;['turkish']
103;Gdańsk;ChIJl4jAawB1_UYRQV2kunhGEZs;Ami Niami;['japanese', 'sushi']
284;Sopot;ChIJk5aFr5UK_UYRgzWXf2Xn1tw;Amici;['italian']
188;Gdynia;ChIJbVK7kiSn_UYRIv2xNPTcNO8;Andiamo a Roma Gdynia;['italian', 'pizza']
31;Gdańsk;ChIJCbpmK1V1_UYReOcvIWIzvSU;Antakya Lounge Bar & Food;['turkish']
65;Gdańsk;ChIJSa3R0_1z_UYR226xgjKdlU0;Antakya Shisha Lounge Bar;['turkish']
250;Sopot;ChIJI4fVJ9cK_UYRFFPbdBi5YMQ;Asia Hoanmy;['chinese']
45;Gdańsk;ChIJI4fVJ9cK_UYRFFPbdBi5YMQ;Asia Hoanmy;['chinese']
95;Gdańsk;ChIJh3IqNQ91_UYRonYLCCXI_YQ;Asia Hung;['chinese']
23;Gdańsk;ChIJ8R1cEg11_UYRDv9UPvUhLCQ;Avocado Vegan SPOT;['mexian']
259;Sopot;ChIJT5I4NpMK_UYRgrylszzJjtc;Bar Bursztyn;['pizza']
239;Sopot;ChIJ49xztIAL_UYRhqH2PRMJqjc;Bene Pasta Bar;['italian', 'turkish']
221;Gdynia;ChIJsc4Fu2Wn_UYR3TgoG1K1Da0;Bergamo - kuchnia pizza prosecco;['italian']
14;Gdańsk;ChIJ51JwIoF1_UYRWGO9QVnTFrQ;Berlin Döner Kebap;['turkish']
169;Gdynia;ChIJSUH9wpWg_UYRaFSxKt3BDFE;Biały Królik;['french']
274;Sopot;ChIJacEg4I0K_UYRsiFqEaoSiI0;Billy's American Restaurant;['turkish', 'chinese']
148;Gdynia;ChIJG-V7VSSn_UYRU9lNRyeMaKs;Bistro Śródmiescie - burgers;['french']
